run_id,model_id,benchmark,seed,sample_id,question_truncated,correct_answer,model_output_truncated,parsed_answer,is_correct,generation_time_ms,input_tokens,output_tokens
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,70,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Blaze always wore a t-shirt instead of,A,True,287.4,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,71,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,"Sentence: The paint would melt in the sun,",,False,289.5,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,72,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: I tried to make mini lamps by using,,False,258.1,266,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,73,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,"Sentence: He never comes to my home, but",,False,258.7,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,74,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,"Sentence: He never comes to my home, but",,False,257.8,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,75,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The teen found the new hat was no,,False,275.1,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,76,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,346.8,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,77,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Mary was helping Patricia's daughter put on,,False,300.8,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,78,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: He wanted to kill time at the house,,False,319.4,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,79,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,322.3,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,80,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,359.3,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,81,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: God liked to control the day and the,,False,343.9,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,82,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Brett asked Joel for advice and guidance about,,False,333.3,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,83,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The filter in the living room needed to,,False,319.8,263,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,84,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The filter in the living room needed to,,False,324.8,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,85,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Amy went over to the waiting room at,,False,368.1,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,86,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Megan forgot to buy deodorant at,,False,373.7,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,87,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Megan forgot to buy deodorant at,,False,261.5,263,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,88,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,"Sentence: He never comes to my home, but",,False,274.1,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,89,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,"Sentence: He never comes to my home, but",,False,279.5,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,90,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: I helped my sister find her gold necklace,,False,275.4,264,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,91,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Emily never had as much money to spend,,False,280.8,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,92,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The wooden doors at my friends work are,,False,263.8,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,93,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The wooden doors at my friends work are,,False,255.7,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,94,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The arrow stuck to the bark but not,,False,246.5,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,95,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The arrow stuck to the bark but not,,False,256.0,253,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,96,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The leg of the pig body stuck out,,False,257.7,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,97,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The sheet recovered can easily be hiding between,,False,242.4,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,98,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The sheet recovered can easily be hiding between,,False,257.5,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,99,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,273.3,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,100,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Steven believes they can buy happiness but Craig,,False,247.8,253,10
